Date,Symbol,Open,High,Low,Close,Volume From,Volume To,Volume
27-05-16,ETHUSD,11.98,11.98,10.25,11.25,13749.03,151147.98,137398.95
28-05-16,ETHUSD,11.25,12.44,10.7,11.93,15810.34,180822.02,165011.68
29-05-16,ETHUSD,11.93,12.49,11.65,12.34,3481.3,42228.37,38747.07
30-05-16,ETHUSD,12.34,12.88,12,12.41,4110.59,51655.95,47545.36
31-05-16,ETHUSD,12.41,14.24,12.37,14,5654.91,76994.75,71339.84
01-06-16,ETHUSD,14,14.45,13.5,13.93,10369.02,145746.12,135377.1
02-06-16,ETHUSD,13.93,14.18,13.76,14.02,8048.39,112783.07,104734.68
03-06-16,ETHUSD,14.02,14.12,13.49,13.88,12207.16,168475.99,156268.83
04-06-16,ETHUSD,13.88,14.03,13.56,13.81,6130.33,84986.59,78856.26
05-06-16,ETHUSD,13.81,14.06,13.8,14.04,2107.55,29378.03,27270.48
06-06-16,ETHUSD,14.04,14.3,13.83,14.22,5069.23,71184.96,66115.73
07-06-16,ETHUSD,14.22,14.69,13.97,14.65,12603.05,179454.21,166851.16
08-06-16,ETHUSD,14.65,14.87,14.4,14.61,12109.89,177565.8,165455.91
09-06-16,ETHUSD,14.61,14.85,14.55,14.71,8848.44,129706.89,120858.45
10-06-16,ETHUSD,14.71,14.74,13.76,14.11,16995.71,242199.34,225203.63
11-06-16,ETHUSD,14.11,14.29,13.86,14.1,7305.84,102532.3,95226.46
12-06-16,ETHUSD,14.1,15.9,13.92,15.9,20750.08,309647.42,288897.34
13-06-16,ETHUSD,15.9,17.93,15.49,17.9,24221.67,411340.35,387118.68
14-06-16,ETHUSD,17.9,19.08,16.96,18.7,34698.03,625567.59,590869.56
15-06-16,ETHUSD,18.7,18.81,17.89,18.58,13471.3,249416.27,235944.97
16-06-16,ETHUSD,18.58,21.35,18.42,21.09,32005.03,635952.27,603947.24
17-06-16,ETHUSD,21.09,22,13.75,15.75,122187.18,2046737.16,1924549.98
18-06-16,ETHUSD,15.75,15.75,10,11.55,79296.12,977144.59,897848.47
19-06-16,ETHUSD,11.55,13.4,10.72,12.36,30892.52,370778.28,339885.76
20-06-16,ETHUSD,12.36,12.74,10.8,11.8,32647.05,383026.97,350379.92
21-06-16,ETHUSD,11.8,12.8,11.2,12.8,31632.08,383368.4,351736.32
22-06-16,ETHUSD,12.8,15.89,12.76,13.35,65589.9,937751.6,872161.7
23-06-16,ETHUSD,13.35,14.5,12.68,13.87,35402.07,472302.04,436899.97
24-06-16,ETHUSD,13.87,14.8,13.25,14.52,33067.56,465788.3,432720.74
25-06-16,ETHUSD,14.52,14.74,14,14.39,10391.12,150523.13,140132.01
26-06-16,ETHUSD,14.39,14.49,13.75,14.04,5726.83,80358.56,74631.73
27-06-16,ETHUSD,14.04,14.59,13.6,14.07,11846.86,167372.59,155525.73
28-06-16,ETHUSD,14.07,14.25,11.52,12.17,42160.13,536610.13,494450
29-06-16,ETHUSD,12.17,13.13,11.62,12.81,23679.15,291315.39,267636.24
30-06-16,ETHUSD,12.81,13.06,12.19,12.49,14560.12,182893.14,168333.02
01-07-16,ETHUSD,12.49,12.54,11.8,12.3,19132.21,233295.09,214162.88
02-07-16,ETHUSD,12.3,12.45,12,12.16,11562.02,140575.03,129013.01
03-07-16,ETHUSD,12.16,12.16,11.65,11.99,12186.5,144805.86,132619.36
04-07-16,ETHUSD,11.99,12.02,11.41,11.43,5278.27,61069.63,55791.36
05-07-16,ETHUSD,11.43,11.48,9.31,10.5,34353.15,348385.71,314032.56
06-07-16,ETHUSD,10.5,11,10.24,10.59,14605.23,154142.82,139537.59
07-07-16,ETHUSD,10.59,10.7,9.75,10.08,20921.16,210156.3,189235.14
08-07-16,ETHUSD,10.08,11.8,10.05,11.22,27964.91,305714.65,277749.74
09-07-16,ETHUSD,11.22,11.57,10.68,11,9092.21,100852.1,91759.89
10-07-16,ETHUSD,11,11.3,10.9,11.02,9647.39,106589.02,96941.63
11-07-16,ETHUSD,11.02,11.16,10.11,10.68,10893.75,116212.43,105318.68
12-07-16,ETHUSD,10.68,10.98,10.5,10.52,13903.14,148530.79,134627.65
13-07-16,ETHUSD,10.52,10.65,10.49,10.5,5540.36,58480.48,52940.12
14-07-16,ETHUSD,10.5,11.78,10.33,11.68,24023.93,268878.96,244855.03
15-07-16,ETHUSD,11.68,12.75,11.36,12,24795.42,301973.25,277177.83
16-07-16,ETHUSD,12,12.4,11.8,11.91,7523.89,90180.86,82656.97
17-07-16,ETHUSD,11.91,11.92,11.02,11.31,11449.78,130318.26,118868.48
18-07-16,ETHUSD,11.31,11.93,11,11.15,15178.86,172749.32,157570.46
19-07-16,ETHUSD,11.15,11.98,11.03,11.69,7874.88,90324.43,82449.55
20-07-16,ETHUSD,11.69,13,11.22,12.58,38321.88,472248.84,433926.96
21-07-16,ETHUSD,12.58,13.09,12.1,12.84,71786.16,917191.68,845405.52
22-07-16,ETHUSD,12.84,15,12.73,14.99,191777.76,2678035.96,2486258.2
23-07-16,ETHUSD,14.99,15.39,14,14.5,122836.41,1803112.53,1680276.12
24-07-16,ETHUSD,14.5,14.6,12.05,12.66,139529.33,1836976.95,1697447.62
25-07-16,ETHUSD,12.66,14,12.56,14,92702.64,1241681.71,1148979.07
26-07-16,ETHUSD,14,14.01,11.92,12.1,161498.61,2048560.56,1887061.95
27-07-16,ETHUSD,12.1,13.4,11.75,13.14,115692.4,1453310.66,1337618.26
28-07-16,ETHUSD,13.14,13.14,12.53,12.95,66922.79,858173.96,791251.17
29-07-16,ETHUSD,12.95,12.98,12.57,12.9,53815.38,686795.14,632979.76
30-07-16,ETHUSD,12.9,12.9,12.55,12.6,37767.95,481455.69,443687.74
31-07-16,ETHUSD,12.6,12.67,11.61,11.89,56314.3,683933.51,627619.21
01-08-16,ETHUSD,11.89,12.12,11,11.02,88422.24,1015397.95,926975.71
02-08-16,ETHUSD,11.02,11.31,6.68,8.46,193498.37,1877009.59,1683511.22
03-08-16,ETHUSD,8.46,10.78,8.09,10.7,216803.56,2138637.67,1921834.11
04-08-16,ETHUSD,10.7,11.55,10.42,11.31,101792.83,1125384.75,1023591.92
05-08-16,ETHUSD,11.31,11.4,10.81,11.18,46720.03,521997.09,475277.06
06-08-16,ETHUSD,11.18,11.24,10.42,10.99,34629.61,377156.03,342526.42
07-08-16,ETHUSD,10.99,11.25,10.84,11.05,30423.9,335545.92,305122.02
08-08-16,ETHUSD,11.05,11.42,10.94,11.34,30466.37,338209.87,307743.5
09-08-16,ETHUSD,11.34,12.48,11.24,12.31,83827,998938.88,915111.88
10-08-16,ETHUSD,12.31,12.91,11.87,12.25,146769.49,1805041.92,1658272.43
11-08-16,ETHUSD,12.25,12.39,11.6,11.73,55585.22,662172.86,606587.64
12-08-16,ETHUSD,11.73,12.08,11.65,11.82,29525.34,350447.66,320922.32
13-08-16,ETHUSD,11.82,11.86,11.54,11.59,28160.61,330244.84,302084.23
14-08-16,ETHUSD,11.59,11.76,11.2,11.29,25914.82,296885.34,270970.52
15-08-16,ETHUSD,11.29,11.52,11.02,11.22,32328.91,361830.4,329501.49
16-08-16,ETHUSD,11.22,11.49,11,11.18,51581.45,573793.01,522211.56
17-08-16,ETHUSD,11.18,11.26,10.69,10.79,39790.65,435573.53,395782.88
18-08-16,ETHUSD,10.79,11.06,10.76,10.77,35887.01,391209.57,355322.56
19-08-16,ETHUSD,10.77,10.86,10.65,10.73,28732.12,309823.9,281091.78
20-08-16,ETHUSD,10.73,11.37,10.7,11.31,35260.07,392463.4,357203.33
21-08-16,ETHUSD,11.31,11.32,10.98,11.17,17897.44,199217.45,181320.01
22-08-16,ETHUSD,11.17,11.34,11.04,11.08,36062.83,404540.54,368477.71
23-08-16,ETHUSD,11.08,11.2,10.85,10.98,32619.53,359402.76,326783.23
24-08-16,ETHUSD,10.98,11.16,10.98,11,24080.06,266356.65,242276.59
25-08-16,ETHUSD,11,11.34,10.99,11.34,28341.96,317571.2,289229.24
26-08-16,ETHUSD,11.34,11.47,11.2,11.29,27567.11,311916.84,284349.73
27-08-16,ETHUSD,11.29,11.3,11.17,11.21,19407.52,217997.6,198590.08
28-08-16,ETHUSD,11.21,11.22,10.98,10.98,17866.23,197944.62,180078.39
29-08-16,ETHUSD,10.98,11.16,10.8,10.95,33061.33,361476.29,328414.96
30-08-16,ETHUSD,10.95,11.25,10.95,11.2,25615.97,285024.88,259408.91
31-08-16,ETHUSD,11.2,11.53,11.09,11.52,36187.64,411082.87,374895.23
01-09-16,ETHUSD,11.52,12.5,11.52,12.24,84876.65,1026327.84,941451.19
02-09-16,ETHUSD,12.24,12.35,11.95,12.11,43871.51,532302.29,488430.78
03-09-16,ETHUSD,12.11,12.47,11.6,11.83,37128.37,443042.48,405914.11
04-09-16,ETHUSD,11.83,11.9,11.54,11.76,19353.76,227150.01,207796.25
05-09-16,ETHUSD,11.76,11.84,11.62,11.77,14026.67,164614.3,150587.63
06-09-16,ETHUSD,11.77,11.77,11.5,11.73,26580.55,309379.3,282798.75
07-09-16,ETHUSD,11.73,11.9,11.53,11.6,33740.93,393487.14,359746.21
08-09-16,ETHUSD,11.6,11.7,11.31,11.42,31887.78,365353.9,333466.12
09-09-16,ETHUSD,11.42,11.69,11.34,11.61,21410.51,247578.18,226167.67
10-09-16,ETHUSD,11.61,12.07,11.55,12.07,18320.13,214832.59,196512.46
11-09-16,ETHUSD,12.07,12.21,11.6,11.64,27312.35,325151.28,297838.93
12-09-16,ETHUSD,11.64,11.95,11.64,11.87,20651.61,243496.83,222845.22
13-09-16,ETHUSD,11.87,12.08,11.84,11.92,29060.43,348402.1,319341.67
14-09-16,ETHUSD,11.92,12.03,11.8,11.93,24430.16,291608.15,267177.99
15-09-16,ETHUSD,11.93,12.1,11.9,11.96,22297.35,267644.26,245346.91
16-09-16,ETHUSD,11.96,12.76,11.86,12.6,56556.87,696618.19,640061.32
17-09-16,ETHUSD,12.6,12.99,12.41,12.88,32860.58,417390.13,384529.55
18-09-16,ETHUSD,12.88,12.98,12.33,12.58,54712.42,695585.11,640872.69
19-09-16,ETHUSD,12.58,13.2,12.57,12.92,34556.46,446774.78,412218.32
20-09-16,ETHUSD,12.92,15.13,12.92,15.09,101670.03,1405428.92,1303758.89
21-09-16,ETHUSD,15.09,15.25,13.16,13.71,90366.73,1277839.59,1187472.86
22-09-16,ETHUSD,13.71,13.89,12.33,13.1,70006.03,913658.53,843652.5
23-09-16,ETHUSD,13.1,13.45,13.1,13.36,25589.46,341499.52,315910.06
24-09-16,ETHUSD,13.36,13.41,12.62,12.94,36956.47,479447.22,442490.75
25-09-16,ETHUSD,12.94,13.18,12.8,13.07,19337.69,251495.17,232157.48
26-09-16,ETHUSD,13.07,13.15,12.83,12.88,23475.27,304283.73,280808.46
27-09-16,ETHUSD,12.88,13.25,12.83,13.11,27757.2,362974.48,335217.28
28-09-16,ETHUSD,13.11,13.58,13.09,13.31,43345.64,578657.94,535312.3
29-09-16,ETHUSD,13.31,13.39,13.1,13.18,34644.4,457136.92,422492.52
30-09-16,ETHUSD,13.18,13.39,13.08,13.24,34957.43,463147.69,428190.26
01-10-16,ETHUSD,13.24,13.31,13.09,13.24,31926.29,421455.89,389529.6
02-10-16,ETHUSD,13.24,13.31,13.19,13.28,20286.88,269204.41,248917.53
03-10-16,ETHUSD,13.28,13.56,13.25,13.52,35524.38,474831.78,439307.4
04-10-16,ETHUSD,13.52,13.58,13.24,13.34,53980.62,725294.13,671313.51
05-10-16,ETHUSD,13.34,13.45,13.1,13.1,36204.22,480585.69,444381.47
06-10-16,ETHUSD,13.1,13.18,12.68,12.87,48924.89,633446.44,584521.55
07-10-16,ETHUSD,12.87,13.08,12.5,12.69,52947.36,673373.41,620426.05
08-10-16,ETHUSD,12.69,12.74,12.06,12.28,33724.29,417259.1,383534.81
09-10-16,ETHUSD,12.28,12.43,12.02,12.05,24668.77,300398.5,275729.73
10-10-16,ETHUSD,12.05,12.18,11.62,11.78,47080.88,558357.25,511276.37
11-10-16,ETHUSD,11.78,12.24,11.7,11.76,37042.12,442409.87,405367.75
12-10-16,ETHUSD,11.76,12.11,11.68,11.77,35232.03,417156.84,381924.81
13-10-16,ETHUSD,11.77,12.11,11.72,12.05,31713.6,378163.97,346450.37
14-10-16,ETHUSD,12.05,12.07,11.84,11.9,39154.1,468016.36,428862.26
15-10-16,ETHUSD,11.9,11.97,11.78,11.95,21439.53,253897.8,232458.27
16-10-16,ETHUSD,11.95,12.05,11.9,11.94,15411.22,184498.14,169086.92
17-10-16,ETHUSD,11.94,11.99,11.83,11.97,29110.6,346677.44,317566.84
18-10-16,ETHUSD,11.97,12.94,11.91,12.53,46583.18,583173.3,536590.12
19-10-16,ETHUSD,12.53,12.65,11.88,11.97,39494.74,481313.07,441818.33
20-10-16,ETHUSD,11.97,12.26,11.92,12.03,30223.82,364845.02,334621.2
21-10-16,ETHUSD,12.03,12.13,11.96,12.05,19202.07,231349.08,212147.01
22-10-16,ETHUSD,12.05,12.14,11.87,12.04,25762.92,309486.31,283723.39
23-10-16,ETHUSD,12.04,12.06,11.87,11.92,19686.11,235536.79,215850.68
24-10-16,ETHUSD,11.92,11.99,11.89,11.9,21117.33,252158.88,231041.55
25-10-16,ETHUSD,11.9,11.95,11.05,11.32,72129.63,828602.98,756473.35
26-10-16,ETHUSD,11.32,11.7,11.28,11.5,41652.63,479974.1,438321.47
27-10-16,ETHUSD,11.5,11.57,11.22,11.43,42811.32,489143.84,446332.52
28-10-16,ETHUSD,11.43,11.63,10.93,11.1,50124.99,563547.91,513422.92
29-10-16,ETHUSD,11.1,11.35,9.52,10.43,86942.69,910824.54,823881.85
30-10-16,ETHUSD,10.43,11.45,10.35,11.22,41977.21,454027.03,412049.82
31-10-16,ETHUSD,11.22,11.44,10.85,10.95,35056.52,390366.38,355309.86
01-11-16,ETHUSD,10.95,11.24,10.35,10.79,70151.2,752055.26,681904.06
02-11-16,ETHUSD,10.79,11.17,10.72,10.83,38938.13,425124.05,386185.92
03-11-16,ETHUSD,10.83,11.14,10.77,10.88,51350.07,561271.86,509921.79
04-11-16,ETHUSD,10.88,11.15,10.81,11.15,33755.55,371719.48,337963.93
05-11-16,ETHUSD,11.15,11.24,11.01,11.16,21746.4,242057.6,220311.2
06-11-16,ETHUSD,11.16,11.2,10.92,11.02,20641.26,227864.33,207223.07
07-11-16,ETHUSD,11.02,11.06,10.91,10.94,26659.97,292436.87,265776.9
08-11-16,ETHUSD,10.94,11.01,10.81,10.86,39073.8,425634.43,386560.63
09-11-16,ETHUSD,10.86,10.86,10.28,10.66,76390.23,810817.47,734427.24
10-11-16,ETHUSD,10.66,10.68,10.44,10.52,26327.63,278479.24,252151.61
11-11-16,ETHUSD,10.52,10.71,10.16,10.31,43185.33,449482.67,406297.34
12-11-16,ETHUSD,10.31,10.34,9.67,9.96,42103.64,422820.75,380717.11
13-11-16,ETHUSD,9.96,10.41,9.65,10.14,29006.07,291002.06,261995.99
14-11-16,ETHUSD,10.14,10.19,9.93,10.03,30934.5,311059.6,280125.1
15-11-16,ETHUSD,10.03,10.3,9.81,10.28,30136.06,304636.4,274500.34
16-11-16,ETHUSD,10.28,10.42,9.82,10.02,42250.29,429620.15,387369.86
17-11-16,ETHUSD,10.02,10.13,9.8,9.98,47840.4,477120.56,429280.16
18-11-16,ETHUSD,9.98,9.98,9.45,9.53,54539.8,526535.47,471995.67
19-11-16,ETHUSD,9.53,9.78,9.45,9.71,26967.97,259671.2,232703.23
20-11-16,ETHUSD,9.71,9.78,9.52,9.6,25176.99,242459.32,217282.33
21-11-16,ETHUSD,9.6,9.65,9.41,9.53,28990.25,276799.18,247808.93
22-11-16,ETHUSD,9.53,10.21,9.49,9.83,37365.82,367658.98,330293.16
23-11-16,ETHUSD,9.83,9.93,9.73,9.8,22154.47,217902.68,195748.21
24-11-16,ETHUSD,9.8,9.82,8.68,9.21,64049.63,595308.73,531259.1
25-11-16,ETHUSD,9.21,9.74,9.16,9.4,24496.71,230892.74,206396.03
26-11-16,ETHUSD,9.4,9.48,9.26,9.34,18214.99,170393.48,152178.49
27-11-16,ETHUSD,9.34,9.34,8.66,8.9,61083.47,547128.12,486044.65
28-11-16,ETHUSD,8.9,9,8.63,8.66,46102.71,403748.59,357645.88
29-11-16,ETHUSD,8.66,8.72,7.79,8.19,84595.13,694478.36,609883.23
30-11-16,ETHUSD,8.19,8.75,8.14,8.63,56318.84,477993.39,421674.55
01-12-16,ETHUSD,8.63,8.68,8.3,8.46,43101.87,364337.42,321235.55
02-12-16,ETHUSD,8.46,8.47,7.27,7.68,116181.65,910277.73,794096.08
03-12-16,ETHUSD,7.68,8.12,7.34,7.9,58289.52,456900.49,398610.97
04-12-16,ETHUSD,7.9,7.95,7.43,7.54,42711.41,328632.2,285920.79
05-12-16,ETHUSD,7.54,7.58,6.56,6.69,95587.37,680001.88,584414.51
06-12-16,ETHUSD,6.69,7.11,6.41,6.81,47706.85,320854.59,273147.74
07-12-16,ETHUSD,7.71,8.6,7.71,8.37,46875.49,385565.99,338690.5
08-12-16,ETHUSD,8.37,8.95,8.22,8.27,67714.48,575754.13,508039.65
09-12-16,ETHUSD,8.27,8.65,7.97,8.55,60071.95,502456.5,442384.55
10-12-16,ETHUSD,8.55,8.55,8.04,8.12,45391.72,375676.39,330284.67
11-12-16,ETHUSD,8.12,8.26,8.11,8.25,21536.23,176639.09,155102.86
12-12-16,ETHUSD,8.25,8.62,8.18,8.49,43335.74,364335.73,320999.99
13-12-16,ETHUSD,8.49,8.57,8.35,8.4,37648.68,318236.02,280587.34
14-12-16,ETHUSD,8.4,8.48,8.22,8.26,33422.27,279642.06,246219.79
15-12-16,ETHUSD,8.26,8.32,7.64,7.77,75000.43,598430.15,523429.72
16-12-16,ETHUSD,7.77,7.95,7.77,7.89,32425.44,254421.75,221996.31
17-12-16,ETHUSD,7.89,7.9,7.51,7.68,36896.29,283252.59,246356.3
18-12-16,ETHUSD,7.68,7.97,7.68,7.94,22625.38,177946.56,155321.18
19-12-16,ETHUSD,7.94,7.95,7.57,7.62,39547.57,308122.73,268575.16
20-12-16,ETHUSD,7.62,7.77,7.55,7.58,29862.69,228186.17,198323.48
21-12-16,ETHUSD,7.58,7.97,7.58,7.88,46425.49,362704.2,316278.71
22-12-16,ETHUSD,7.88,7.95,7.5,7.65,84291.82,646148.32,561856.5
23-12-16,ETHUSD,7.65,7.67,7.04,7.18,96220.41,708517.98,612297.57
24-12-16,ETHUSD,7.18,7.46,7.01,7.24,30547.09,222362.53,191815.44
25-12-16,ETHUSD,7.24,7.34,7.12,7.22,25909.14,186997.54,161088.4
26-12-16,ETHUSD,7.22,7.33,7.02,7.23,26968.38,194829.13,167860.75
27-12-16,ETHUSD,7.23,7.37,7.05,7.16,44686.29,321652.14,276965.85
28-12-16,ETHUSD,7.16,7.72,7.05,7.62,94309.02,693301.5,598992.48
29-12-16,ETHUSD,7.62,8.53,7.58,8.29,146158.7,1193400.15,1047241.45
30-12-16,ETHUSD,8.29,8.52,8.01,8.22,68694.29,569292.34,500598.05
31-12-16,ETHUSD,8.22,8.29,8,8.13,42604.11,345489.04,302884.93
01-01-17,ETHUSD,8.13,8.6,8.08,8.18,59493.79,494058.62,434564.83
02-01-17,ETHUSD,8.18,8.53,8.05,8.36,69677.68,576281.05,506603.37
03-01-17,ETHUSD,8.36,10.02,8.24,9.69,186381.64,1727093.22,1540711.58
04-01-17,ETHUSD,9.69,10.99,9.34,10.98,240108.54,2520314.73,2280206.19
05-01-17,ETHUSD,10.98,11.8,9.08,10.28,309761.56,3301868.66,2992107.1
06-01-17,ETHUSD,10.28,10.46,9.52,10.13,138104.31,1390099.98,1251995.67
07-01-17,ETHUSD,10.13,10.21,9.58,9.96,66199.34,655263.79,589064.45
08-01-17,ETHUSD,9.96,10.58,9.89,10.44,60801.43,622028.4,561226.97
09-01-17,ETHUSD,10.44,10.94,10.23,10.37,70750.14,750906.37,680156.23
10-01-17,ETHUSD,10.37,10.75,10.34,10.66,53708.47,569251.05,515542.58
11-01-17,ETHUSD,10.66,10.84,9.47,9.9,136012.38,1369411.64,1233399.26
12-01-17,ETHUSD,9.9,10.4,9.12,9.89,79325.95,767211.3,687885.35
13-01-17,ETHUSD,9.89,9.91,9.51,9.79,75160.15,727665.4,652505.25
14-01-17,ETHUSD,9.79,9.94,9.69,9.85,36466.57,357369.07,320902.5
15-01-17,ETHUSD,9.85,10.05,9.8,9.95,26342.6,261429.64,235087.04
16-01-17,ETHUSD,9.95,10.23,9.56,9.62,59203.77,580658.15,521454.38
17-01-17,ETHUSD,9.62,10.53,9.62,10.2,69235.88,705202.76,635966.88
18-01-17,ETHUSD,10.2,10.51,9.99,10.23,62085.98,635612.04,573526.06
19-01-17,ETHUSD,10.23,10.5,10.18,10.47,46097.26,477203.58,431106.32
20-01-17,ETHUSD,10.47,10.81,10.42,10.65,60007.76,637465.38,577457.62
21-01-17,ETHUSD,10.65,11.06,10.58,10.99,58646.7,635251.37,576604.67
22-01-17,ETHUSD,10.99,11.07,10.66,10.78,48319.33,525789.51,477470.18
23-01-17,ETHUSD,10.78,10.85,10.65,10.79,37450.63,403154.84,365704.21
24-01-17,ETHUSD,10.79,10.92,10.51,10.51,50346.28,536371.79,486025.51
25-01-17,ETHUSD,10.51,10.66,10.43,10.52,41493.67,437457.96,395964.29
